origin_id,destination_id,shortest_distance
"1","3",18485.5800358091
"2","3",20992.1424861433
"3","3",21513.2421803034
"4","3",21992.349039903
"5","3",22164.2971067232
"6","3",22528.3261546572
"7","3",17298.7825046386
"8","3",17585.1824368178
"9","3",17867.7002467773
"10","3",18253.6662120348
"11","3",18751.6939648455
"12","3",19811.1708912425
"13","3",20830.575311897
"14","3",21331.4983999208
"15","3",21668.2717397783
"16","3",22094.2524303603
"17","3",23361.0960448288
"18","3",16936.0570535095
"19","3",16885.8374597964
"20","3",23545.1756420448
"21","3",23168.1180344565
"22","3",22661.3889973266
"23","3",22161.6012309681
"24","3",21597.9275729326
"25","3",21104.6640421632
"26","3",20601.5257732546
"27","3",23516.3987659862
"28","3",21400.4522204413
"29","3",22545.5386498551
"30","3",22902.4009214202
"31","3",23360.1078882025
"32","3",14892.0495707897
"33","3",17021.89801266
"34","3",16356.2414940645
"35","3",16625.7582311906
"36","3",17070.9575680709
"37","3",17549.4322093448
"38","3",21787.6977109488
"39","3",22647.8700897432
"40","3",22154.0497906063
"41","3",23541.4861912625
"42","3",13603.1677894084
"43","3",13901.3686232466
"44","3",14688.9282739205
"45","3",15014.1643977593
"46","3",14802.6273122688
"47","3",17195.8431898531
"48","3",16820.1947583811
"49","3",16560.7637659611
"50","1",20994.8127821262
"51","3",17680.4868409576
"52","3",22335.9823754574
"53","3",21970.6833954656
"54","3",22809.6392905329
"55","3",23373.8929057607
"56","3",13018.1122589697
"57","3",12606.8061585312
"58","3",13529.639332393
"59","3",13216.1513501736
"60","3",13507.7112615559
"61","3",15046.1126388869
"62","3",15199.5887560381
"63","3",15557.6385167037
"64","3",15998.3808145051
"65","3",16813.0264446443
"66","3",16898.4970227119
"67","3",17341.9481567862
"68","3",17780.8211429644
"69","3",22653.717279308
"70","3",23300.9865714718
"71","3",23002.1391311833
"72","3",23791.0821743298
"73","1",28225.1311904949
"74","3",11946.0041865481
"75","3",11760.4686362378
"76","3",13355.9607085226
"77","1",17790.0097246877
"78","3",13123.0545732781
"79","3",14566.8857602802
"80","3",14227.4668811314
"81","3",14037.3525569276
"82","3",15182.2780494047
"83","3",17960.3550011098
"84","3",17500.7136700873
"85","3",17049.37445311
"86","3",16606.932347973
"87","3",18243.8137819115
"88","3",17876.7109431384
"89","3",19085.1179352118
"90","3",22837.3203893349
"91","3",23674.9377058719
"92","3",23874.8552600806
"93","3",24243.2063781714
"94","3",11146.5730643195
"95","1",15580.6220804845
"96","3",12117.7396210646
"97","3",11418.3008370666
"98","3",11231.2252615874
"99","3",14275.5384295364
"100","3",11289.7982916615
"101","3",11306.8979696772
"102","3",12560.5147416501
"103","3",14885.1994408412
"104","3",14661.4730795619
"105","3",14428.1811124016
"106","3",15269.7194923762
"107","3",15474.2124561186
"108","3",15933.8627876297
"109","3",16398.7557269235
"110","3",17251.6730123607
"111","3",18704.6733981133
"112","3",18345.8731376236
"113","3",19462.0515403714
"114","3",24141.9576026789
"115","3",23850.2288965109
"116","3",24365.6836932485
"117","3",24712.7576843658
"118","3",11368.7640666726
"119","3",10632.155003206
"120","3",12410.625085347
"121","3",12289.9792074044
"122","3",11138.468750473
"123","3",14945.5258639036
"124","3",11576.3648838297
"125","3",10877.2325550725
"126","3",13466.1657300351
"127","3",14774.2978845246
"128","3",15726.4504065689
"129","3",18520.9233432061
"130","3",18074.0974677531
"131","3",17592.066521813
"132","1",22026.1155379781
"133","1",22026.1155379781
"134","3",18091.3035662957
"135","3",19471.129640288
"136","3",19887.4524521989
"137","3",24540.8074426012
"138","3",24583.4999416665
"139","3",24859.7930782218
"140","3",12197.8592005698
"141","3",11868.3137168131
"142","3",10956.9747887506
"143","3",10268.3431819488
"144","3",11508.8416571651
"145","3",10998.8200423011
"146","3",10266.2236492517
"147","3",15416.5007206625
"148","3",12183.6340601735
"149","3",10505.022166008
"150","3",15341.8184040896
"151","1",19775.8674202547
"152","3",15963.5839077271
"153","3",18752.3251279517
"154","3",18298.1205612618
"155","48",18139.6222447198
"156","3",24995.1320070803
"157","3",24707.5481542019
"158","3",25083.4174448318
"159","3",25355.6949089929
"160","3",13058.5240344665
"161","3",12671.6475875956
"162","3",12372.8181482353
"163","3",11281.1382293023
"164","3",10582.7018234653
"165","3",9878.36001245159
"166","3",9733.91018601549
"167","3",10601.1904140606
"168","3",9896.84322073655
"169","3",9599.60253143472
"170","3",9505.34685684763
"171","3",16206.9599586199
"172","3",18981.1558868632
"173","48",20491.5157297764
"174","48",21296.0071822728
"175","3",25583.357860329
"176","3",13922.5968524185
"177","3",13517.2452596404
"178","3",13160.064828658
"179","3",12872.2597062698
"180","3",11636.9005158332
"181","3",10910.6430274082
"182","3",10208.9910156668
"183","3",9501.25866696787
"184","3",8802.31505785461
"185","3",10307.821898325
"186","3",8886.92891397053
"187","3",8939.56266669149
"188","48",21160.400647216
"189","3",14376.8227844576
"190","3",13992.0628840006
"191","3",13653.1602460048
"192","3",13371.9570919674
"193","3",12092.8350047115
"194","3",11246.2400855376
"195","3",10537.5949488415
"196","3",9856.66768566996
"197","3",9139.14613780539
"198","3",8453.1494428251
"199","3",9201.37124186655
"200","3",8433.76135905941
"201","3",9340.09364709196
"202","3",13295.8645060267
"203","3",10289.6344736023
"204","48",17152.7585308418
"205","48",20690.1328992589
"206","1",25398.54694902
"207","3",9193.24769622364
"208","3",8818.2500813825
"209","3",8460.03665041251
"210","3",8205.65990566435
"211","3",7984.71119633331
"212","3",7850.82644951308
"213","3",10867.3507100472
"214","3",10203.9540908315
"215","3",9508.07717453213
"216","3",8773.67909926819
"217","3",8067.11247913752
"218","3",9529.96895513536
"219","3",8342.45121162839
"220","3",8446.50582337633
"221","3",8675.36744227153
"222","3",9256.40232957153
"223","3",9964.43787542181
"224","3",10621.8924862095
"225","48",16778.5090123555
"226","48",16878.1994047633
"227","48",16541.3519379183
"228","48",16425.1749130636
"229","1",21133.5889628247
"230","1",21133.5889628247
"231","1",21133.5889628247
"232","3",8716.95668967307
"233","3",8332.95357811825
"234","3",7973.78865954177
"235","3",7707.69382281369
"236","3",7488.04282598551
"237","3",7415.58436381821
"238","3",7440.41799984021
"239","3",9899.38815812967
"240","3",9103.1066904368
"241","3",8396.54003293418
"242","3",7678.93872617456
"243","3",7487.78504804552
"244","3",7719.80126301339
"245","3",8093.71092801807
"246","3",8784.61205145952
"247","3",9688.89884390121
"248","3",10325.8760723283
"249","3",11050.22505385
"250","48",16229.790591488
"251","48",16126.3115459596
"252","48",16403.1360900134
"253","48",16648.7276986264
"254","48",15820.8724671999
"255","48",16341.708310179
"256","1",21050.1223599401
"257","1",21050.1223599401
"258","1",21050.1223599401
"259","1",21050.1223599401
"260","1",21050.1223599401
"261","1",21050.1223599401
"262","1",21050.1223599401
"263","3",8272.3021060577
"264","3",7864.4371516684
"265","3",7495.38059144631
"266","3",7193.86602073443
"267","3",6994.26110582351
"268","3",6974.33733407999
"269","3",6909.95710237256
"270","3",6664.94266142893
"271","3",6675.59469356624
"272","3",6470.09621491643
"273","3",7504.24613492016
"274","3",7405.66611686468
"275","3",7569.51632599985
"276","3",8119.98774932643
"277","3",8208.78617438315
"278","3",10814.1575331758
"279","3",11263.0331478864
"280","3",11203.4247751279
"281","48",15681.5417638893
"282","48",15990.2648420526
"283","48",15671.951613386
"284","48",15378.0907501681
"285","48",16637.1188873216
"286","48",15973.2321372585
"287","48",16644.8660285101
"288","48",18113.2101867754
"289","1",22821.6242365365
"290","1",22821.6242365365
"291","1",22821.6242365365
"292","1",22821.6242365365
"293","1",22821.6242365365
"294","1",22821.6242365365
"295","1",22821.6242365365
"296","3",7789.37850515339
"297","3",7539.29191442152
"298","3",7394.15479786833
"299","3",7000.25025980186
"300","3",6666.83452329382
"301","3",6528.19288784886
"302","3",6582.97595703295
"303","3",6178.77025678807
"304","3",6303.02042489895
"305","3",6012.99615770888
"306","3",7323.79943184471
"307","3",6798.11959204396
"308","3",6945.45131431814
"309","3",7369.70837152597
"310","3",7863.92272446694
"311","3",11725.2774121612
"312","48",15132.4646625139
"313","48",15544.5399052901
"314","48",15053.8909014013
"315","48",15851.1643221915
"316","48",14835.7063951519
"317","48",18474.5780797084
"318","48",16105.3903939563
"319","48",16770.9880778808
"320","48",17432.0048844806
"321","48",18202.8199643602
"322","90",12522.1927250705
"323","1",16767.2062541739
"324","1",16767.2062541739
"325","1",16767.2062541739
"326","1",16767.2062541739
"327","1",16767.2062541739
"328","1",16767.2062541739
"329","1",16767.2062541739
"330","1",16767.2062541739
"331","1",16767.2062541739
"332","3",7207.97063498466
"333","3",6964.83761178246
"334","3",6811.79097864536
"335","3",6518.80766380502
"336","3",6171.61918883794
"337","3",6117.6201073743
"338","3",6132.7681895241
"339","3",5679.5101566703
"340","3",5959.78700463293
"341","3",8487.17735201067
"342","1",12921.2263681757
"343","3",7597.29048832177
"344","3",6753.59333260956
"345","3",7240.20150301378
"346","3",7602.78445440875
"347","1",12036.8334705738
"348","48",14753.3642854944
"349","48",14496.8700009252
"350","48",15771.8334940108
"351","48",14802.8221433739
"352","48",14397.7098257777
"353","48",18192.8796005236
"354","48",17526.3773608032
"355","48",16294.2339235965
"356","48",16984.6143073984
"357","48",17550.5843925129
"358","48",18739.5466356207
"359","90",12177.8576417038
"360","90",12108.9198745713
"361","90",12093.9254601123
"362","1",16338.9389892157
"363","1",16338.9389892157
"364","1",16338.9389892157
"365","1",16338.9389892157
"366","1",16338.9389892157
"367","1",16338.9389892157
"368","1",16338.9389892157
"369","1",16338.9389892157
"370","90",7111.5184628898
"371","3",6638.04032773424
"372","3",6368.07860500545
"373","3",6169.79006585441
"374","3",6016.87854607603
"375","3",5594.05518752744
"376","3",5623.87849791202
"377","3",5463.89293851016
"378","3",6137.25740148244
"379","3",5758.76549221807
"380","3",5166.25304917995
"381","3",5600.17892348481
"382","3",6076.99878386795
"383","3",6557.57379917694
"384","3",7035.63418825609
"385","1",11469.6832044212
"386","1",11469.6832044212
"387","48",14370.0964922331
"388","48",14286.5806772226
"389","48",14288.1915657891
"390","48",13740.4034894263
"391","48",14923.2465625101
"392","48",15059.4083271735
"393","48",15346.4786917553
"394","48",17397.611930676
"395","48",16718.0107150234
"396","48",19158.4471704414
"397","48",18491.15487899
"398","48",18387.8761669778
"399","48",18997.2092122903
"400","78",14257.0929606017
"401","90",11683.0996337469
"402","90",11666.4932674566
"403","90",11660.1123613738
"404","1",15905.1258904772
"405","1",15905.1258904772
"406","1",15905.1258904772
"407","1",15905.1258904772
"408","1",15905.1258904772
"409","1",15905.1258904772
"410","1",15905.1258904772
"411","1",15905.1258904772
"412","90",6734.34254981306
"413","90",6081.02986492834
"414","3",5772.36234082092
"415","3",5545.39168380582
"416","3",5460.10606247472
"417","3",5108.78773266015
"418","3",5141.14726639293
"419","3",6634.40664121223
"420","3",7036.03447513537
"421","3",4547.80046509724
"422","3",5600.10825612973
"423","3",6083.98887890636
"424","3",7329.54912819087
"425","3",6514.14393368366
"426","3",6841.35347817079
"427","48",14652.6815986421
"428","48",14407.069060414
"429","48",13430.2183410668
"430","48",13191.5263409198
"431","48",15470.9237297362
"432","48",17211.7774574014
"433","48",16514.4077597906
"434","48",17265.9634453101
"435","48",17080.4511493084
"436","48",17601.0895039969
"437","48",18630.8889986293
"438","48",18825.0006544633
"439","78",13758.8628467709
"440","90",11648.7759233022
"441","90",11246.0293544117
"442","90",11230.2504086319
"443","90",11282.5796834457
"444","1",15527.5932125491
"445","1",15527.5932125491
"446","1",15527.5932125491
"447","1",15527.5932125491
"448","1",15527.5932125491
"449","1",15527.5932125491
"450","1",15527.5932125491
"451","90",6215.72272287117
"452","90",5685.02275860838
"453","90",5657.16794418852
"454","3",5322.3583964609
"455","3",4959.68482927582
"456","3",4884.07153523224
"457","3",4875.74691998093
"458","3",7182.76649635869
"459","3",4349.19731545263
"460","3",4062.65556455202
"461","3",4593.11517515401
"462","3",4982.76220121216
"463","3",6159.87073868077
"464","3",6026.11435418969
"465","3",7150.42276851508
"466","3",7471.40172273148
"467","3",7374.35611235504
"468","48",15121.9047767281
"469","48",14862.8034317663
"470","48",13057.5713640768
"471","48",16873.8821308213
"472","48",16480.5962014877
"473","48",19773.4659337449
"474","48",19252.6389374792
"475","48",19241.9286411535
"476","78",13262.0484319064
"477","90",11747.5010234841
"478","90",11105.8620858119
"479","90",10789.5856261344
"480","90",10800.5455341864
"481","90",11022.8183157218
"482","1",15267.8318448251
"483","1",15267.8318448251
"484","1",15267.8318448251
"485","1",15267.8318448251
"486","1",15267.8318448251
"487","90",7361.53988120835
"488","1",11606.5534103117
"489","90",5807.09127482594
"490","90",5185.03529548343
"491","90",5364.27873458669
"492","3",5015.64160275575
"493","3",4430.19028596181
"494","3",3906.48053647725
"495","3",7738.99480680374
"496","3",3744.01271357918
"497","3",3404.88764180429
"498","3",3831.18995046837
"499","3",4347.00991361949
"500","3",6527.41685733855
"501","3",5591.12432945001
"502","3",5715.06700948852
"503","3",6528.74266347795
"504","3",6657.07543677539
"505","3",8541.69782217196
"506","48",15351.4094792975
"507","48",12930.0286152885
"508","48",12024.8952194889
"509","48",19750.9106628404
"510","78",12769.4505739287
"511","78",12976.4715921826
"512","90",11212.4634860366
"513","90",10562.9481672077
"514","90",10343.6652681514
"515","90",10493.8585121482
"516","90",9086.87132512143
"517","1",13331.8848542248
"518","1",13331.8848542248
"519","1",13331.8848542248
"520","90",8655.50493928581
"521","90",6659.45348690194
"522","90",7090.96747777951
"523","1",11335.9810068829
"524","90",5548.76240992613
"525","90",4050.76203437212
"526","90",3374.15331684342
"527","1",7619.1668459468
"528","90",3355.27291623898
"529","3",3152.48994255417
"530","3",3032.62713230676
"531","3",3156.88593937995
"532","3",3407.10967138037
"533","3",3739.60047454957
"534","3",4211.93933601762
"535","3",6204.94344872648
"536","3",5776.66564995824
"537","3",5577.17208649959
"538","48",12368.7363481637
"539","48",11848.2412380405
"540","48",14277.1184451286
"541","48",11826.8694103522
"542","48",12263.5877712283
"543","78",12232.4217048472
"544","78",12442.0288410541
"545","90",11349.7624111277
"546","90",10677.3877125858
"547","90",10015.21424703
"548","90",9985.94072568521
"549","90",9331.69383005594
"550","90",8614.70099931388
"551","90",8936.87057728601
"552","90",7542.63399980635
"553","90",7950.30868198314
"554","90",6238.45358970967
"555","90",5829.55878638028
"556","90",5473.04387341738
"557","90",5420.29123055224
"558","90",4643.09457871638
"559","90",3965.95277267481
"560","90",4167.71148296855
"561","90",2710.90162975892
"562","3",2452.11851133348
"563","3",2429.69695972363
"564","3",2329.50793576909
"565","3",2509.36138898289
"566","3",3408.2478806577
"567","48",3536.37639076414
"568","3",4316.7295337815
"569","3",5280.71396761738
"570","3",5937.11008941893
"571","48",10652.3607661665
"572","48",11394.8824784338
"573","48",11595.4802662452
"574","48",11188.1809236987
"575","48",11511.3524187236
"576","48",11675.9322160505
"577","48",12285.0363620148
"578","78",11852.4064774178
"579","78",11894.176652886
"580","90",11472.562490569
"581","90",10808.8256442869
"582","90",10142.3118616759
"583","90",9848.16476572729
"584","90",9099.73169118659
"585","90",8562.28584144507
"586","90",8173.59882643233
"587","90",7760.23191643269
"588","90",7341.75976370819
"589","90",6942.44954004078
"590","90",6530.9354749457
"591","90",6124.87586596916
"592","96",5311.36894447138
"593","90",6068.02426420309
"594","96",5310.9032271761
"595","90",3526.28878487834
"596","90",2601.01489233367
"597","90",2337.02189039607
"598","3",2494.1662386155
"599","3",2172.71730953389
"600","3",2148.094232069
"601","3",2534.43083966322
"602","48",2968.38724420635
"603","48",3357.21679798721
"604","3",4977.69608924064
"605","48",4538.75973110143
"606","3",6054.75931396083
"607","3",6834.42037631248
"608","48",10351.5854554912
"609","48",10153.230356502
"610","48",10835.8008476099
"611","48",10558.2033869606
"612","48",11833.6465413005
"613","48",11412.2772351955
"614","48",12317.7553943994
"615","78",11672.2093225571
"616","78",11216.9608475138
"617","78",11320.3769450491
"618","90",11028.1009098232
"619","90",10765.4109336125
"620","90",11563.7810240463
"621","90",11801.3514798194
"622","90",9066.24523474549
"623","90",8933.10384036418
"624","90",8508.29777212988
"625","90",8054.86726499993
"626","90",7647.05307984706
"627","90",7237.74046414561
"628","96",5825.51031483153
"629","96",5299.8274224509
"630","96",5633.41306044517
"631","96",4797.03834322197
"632","90",3788.62150689887
"633","90",2068.76541997187
"634","90",1925.30496623324
"635","90",1676.82798891555
"636","3",1320.85299435393
"637","3",1810.28629608295
"638","3",3140.37043185302
"639","3",2374.23274546475
"640","48",2674.62758814536
"641","3",5093.20227611762
"642","48",4363.93313577302
"643","3",6129.06179066144
"644","48",4598.6224944739
"645","48",5468.54914321507
"646","48",7161.52958865092
"647","48",7285.20190916086
"648","48",9846.63762211681
"649","48",9679.74159291581
"650","48",10148.6550072561
"651","48",12396.7559385209
"652","48",11924.6627825476
"653","78",12619.8546087435
"654","78",11988.5818404318
"655","78",11295.3620485434
"656","78",11343.3477126506
"657","78",10767.542063667
"658","78",10983.6157957403
"659","90",11229.9249127642
"660","78",11663.6118616233
"661","78",12083.5000693675
"662","90",9389.50197498585
"663","90",9412.33508250869
"664","90",8758.86312025743
"665","90",8346.52755839772
"666","90",7942.93811768998
"667","96",4895.55116912305
"668","96",4545.67130921062
"669","96",4306.19058133393
"670","96",5228.1006192061
"671","90",2936.43410878485
"672","96",5113.22918374533
"673","90",1750.46386908183
"674","90",1108.14947060572
"675","90",1101.1604167919
"676","3",1002.71556910413
"677","3",1224.90978030182
"678","48",1762.53338193075
"679","48",2289.99940800519
"680","48",2673.33384780455
"681","48",3818.39313596067
"682","48",3502.79551176879
"683","48",4063.14098388067
"684","48",6819.5092429966
"685","48",9483.45661243312
"686","48",9317.71561806446
"687","48",11343.1613041327
"688","48",11087.8365307712
"689","48",12900.6481384107
"690","78",12171.1709784111
"691","78",11749.0101069325
"692","78",11144.3570315517
"693","78",10123.3468027504
"694","78",10390.4888382554
"695","78",11473.29138075
"696","78",11151.1110102117
"697","78",11638.5225327832
"698","78",12130.5035498018
"699","90",9818.52327261501
"700","1",14063.5368017184
"701","1",14063.5368017184
"702","1",14063.5368017184
"703","1",14063.5368017184
"704","96",4305.70931203271
"705","96",3936.89113689403
"706","96",5793.19361680371
"707","90",3566.31892328686
"708","90",2550.49525261962
"709","90",4853.0635877668
"710","90",2006.61782199999
"711","90",653.980179357757
"712","3",635.426910648399
"713","3",994.00214841496
"714","48",1140.49929368574
"715","48",1847.97044841997
"716","48",1993.61548815543
"717","48",3178.65579887883
"718","48",3615.06901808929
"719","48",4221.81850464217
"720","48",7805.88518799638
"721","48",6417.54589043436
"722","48",6890.52225371409
"723","48",9080.01896953901
"724","48",8815.76970312002
"725","48",9409.47577807707
"726","48",13253.3646726231
"727","78",12927.4919549583
"728","78",12235.1950983188
"729","78",11675.7845829317
"730","78",9903.71659674703
"731","78",9948.40699885076
"732","78",9967.08516696748
"733","78",10373.3565354503
"734","78",10830.8314283347
"735","78",11340.9633543028
"736","78",11847.5779217981
"737","1",17500.4699038024
"738","1",17500.4699038024
"739","1",17500.4699038024
"740","1",17500.4699038024
"741","96",4024.01720874686
"742","1",8348.50426588736
"743","96",3716.71200060998
"744","96",3312.28667679493
"745","90",4278.01785440694
"746","90",1936.01068580189
"747","90",5350.85240647248
"748","90",607.500211026943
"749","90",1035.52059840784
"750","48",1202.6562012446
"751","48",585.914040157743
"752","48",1150.63245686926
"753","48",1443.92441014947
"754","48",1937.62414009489
"755","48",2467.14135512057
"756","48",2919.81376015985
"757","1",7824.86617029992
"758","48",7994.96466690444
"759","48",7057.66676694038
"760","48",8049.29336432739
"761","48",9202.88127730812
"762","48",9542.00593999767
"763","48",9833.01679891832
"764","48",13787.4006242437
"765","78",13325.5278008988
"766","78",12550.5585367669
"767","78",12369.7201532155
"768","78",10518.9108769003
"769","78",9301.30041424858
"770","78",9347.67363721502
"771","78",10143.2601263242
"772","78",10520.4302064106
"773","78",11262.0866064027
"774","78",11695.75282424
"775","1",17428.3793445217
"776","1",17428.3793445217
"777","1",17428.3793445217
"778","1",17428.3793445217
"779","1",17428.3793445217
"780","96",3505.43469252754
"781","96",3000.83088016024
"782","96",2926.20077982745
"783","90",4635.33556447669
"784","56",3733.13737118154
"785","56",3202.87413377192
"786","95",1014.33645371928
"787","95",1131.12148950312
"788","90",1607.04158259776
"789","72",1192.07109450567
"790","48",197.455490129917
"791","48",821.708062498327
"792","48",1442.28705315467
"793","48",3623.30265644887
"794","48",3165.07088385948
"795","48",3071.15438297617
"796","1",7976.20679311624
"797","48",7962.02703482973
"798","48",8862.18864466291
"799","48",8677.95985817617
"800","48",8665.08870965257
"801","48",10035.4989497202
"802","48",10281.649861195
"803","48",10947.6761306368
"804","78",12924.2935325494
"805","78",8470.69131438052
"806","78",8163.40120509677
"807","78",8441.00487957005
"808","78",10239.5116893948
"809","78",9931.81648393141
"810","78",10733.4130842058
"811","78",11046.32381167
"812","78",11620.2511500417
"813","78",12114.0024157453
"814","1",18890.3008942433
"815","1",18890.3008942433
"816","1",18890.3008942433
"817","1",18890.3008942433
