origin_id,destination_id,shortest_distance
"818","1",18890.3008942433
"819","96",2828.93766193289
"820","96",2367.39233523478
"821","90",4997.32829402934
"822","90",5261.84618291347
"823","56",3132.0587052196
"824","56",2554.99201994689
"825","95",394.529721983471
"826","95",397.066075742486
"827","72",1161.89780824227
"828","40",985.166440208256
"829","40",752.626375475178
"830","40",1575.4493758294
"831","48",2374.99885776784
"832","1",7280.05126790791
"833","1",7280.05126790791
"834","48",3699.57428277227
"835","1",8604.62669291234
"836","48",7976.72785902681
"837","48",8172.84684958433
"838","48",9149.78611918989
"839","48",9135.64639048559
"840","48",10591.6750500223
"841","48",10839.592190262
"842","48",11338.5284495002
"843","78",8403.27901741348
"844","78",8256.55757527438
"845","78",7744.7613726379
"846","78",8020.39186841806
"847","78",9013.93378255304
"848","78",10281.0375686372
"849","78",10469.6749546549
"850","78",11073.2936785097
"851","78",11415.6038640736
"852","78",11887.5795730594
"853","1",18663.8780515574
"854","1",18663.8780515574
"855","1",18663.8780515574
"856","1",18663.8780515574
"857","1",18663.8780515574
"858","96",1740.68241201751
"859","96",1788.49899507262
"860","90",5526.45248262913
"861","90",5606.43353570934
"862","56",3268.89670355326
"863","56",2667.18473753659
"864","56",2023.88872592229
"865","95",672.930832944147
"866","95",1723.54641244585
"867","40",1512.52452744942
"868","40",1168.86277756461
"869","40",1427.53633578801
"870","9",5450.42041068866
"871","48",3095.61943308604
"872","48",5579.48605110872
"873","48",5059.43288812234
"874","48",5327.25878653782
"875","48",5826.92178164069
"876","48",10569.8414823873
"877","48",9862.09578849804
"878","48",9711.49693800694
"879","48",10871.7368755483
"880","48",11204.1218557291
"881","78",7590.18529443405
"882","78",7347.36217019991
"883","78",8047.72264959236
"884","78",11613.4225232497
"885","78",11113.45771118
"886","78",11010.4602968726
"887","78",11435.9262632794
"888","78",11866.9557816429
"889","78",3061.68860291002
"890","78",2516.32294880635
"891","78",1786.46082794872
"892","1",8061.07885157612
"893","1",8061.07885157612
"894","78",2721.51388669721
"895","90",6007.54113293342
"896","96",1548.05545971603
"897","96",1808.13660715062
"898","133",3061.62247258822
"899","133",2667.3557057615
"900","133",2688.22356486436
"901","56",1555.51808970586
"902","1",907.266775633899
"903","1",1009.04863179696
"904","1",1629.69677400643
"905","1",2206.25341061617
"906","9",5125.70831858178
"907","48",3424.16158920441
"908","48",5058.59809869674
"909","48",5005.62342116525
"910","48",4817.05708267969
"911","48",4978.23254802978
"912","48",10392.3117141271
"913","48",10616.1391957294
"914","78",6780.56340288801
"915","78",7158.71020975863
"916","78",7660.53599925614
"917","78",11553.7820727534
"918","78",11417.6025132399
"919","78",6150.80589924655
"920","78",6747.54790110762
"921","78",2593.73252143889
"922","78",1874.11313699483
"923","78",2226.18910340576
"924","78",1286.80799695405
"925","78",1449.67631568784
"926","78",2134.6138587911
"927","96",695.813437970435
"928","96",1649.27057903645
"929","96",1492.95791251121
"930","15",3013.35747665172
"931","133",2783.66591476756
"932","133",2123.44120375757
"933","133",2505.53028076977
"934","56",1186.01313016197
"935","1",976.206873184075
"936","1",1344.52305496396
"937","1",2435.65241748698
"938","1",2448.77485119802
"939","48",3977.79128308411
"940","48",4634.21784889042
"941","48",5199.55020631868
"942","32",5665.76413272418
"943","48",5386.53692586889
"944","32",5568.55436915515
"945","48",10969.5632850236
"946","48",10970.2583061374
"947","78",6479.28859212899
"948","78",6977.35744786647
"949","78",5329.03429700409
"950","78",5404.00544127216
"951","78",5613.9617364106
"952","78",6201.85270079819
"953","78",6959.18077687067
"954","78",2099.18098015903
"955","78",1541.11044262925
"956","78",968.488023440197
"957","96",2019.07626245343
"958","78",1474.21496953658
"959","96",845.797763343532
"960","96",462.746553786666
"961","96",1019.30502888805
"962","96",1413.32081618496
"963","15",2449.41519543352
"964","133",2183.11910426072
"965","133",1691.00416728702
"966","133",1291.30676298228
"967","133",1519.99247988211
"968","9",1536.52784405635
"969","9",1767.85931722559
"970","9",2440.11693775423
"971","9",4440.49258016773
"972","48",4299.21946137108
"973","48",5015.21626628741
"974","48",5608.0892138721
"975","32",5327.03959499059
"976","32",5090.12347758796
"977","32",5743.86944025794
"978","78",6617.20471072433
"979","78",6027.91009774127
"980","78",5988.73170140741
"981","78",5724.21441599132
"982","78",4787.04517695847
"983","78",3648.77536922341
"984","78",2935.0360421986
"985","78",6288.09795892079
"986","1",13064.3964374188
"987","78",1306.43219668295
"988","78",1215.95089822098
"989","78",359.820327456893
"990","78",1105.05922554643
"991","67",1214.36857141682
"992","96",957.93915050509
"993","15",777.854879031153
"994","96",1439.03630810431
"995","15",1838.21967325311
"996","133",2402.29295380432
"997","133",1874.56544996824
"998","133",1745.74917755015
"999","133",483.712484291803
"1000","83",3374.81888466609
"1001","9",1436.43871467377
"1002","9",1992.43316489538
"1003","9",2991.48016235205
"1004","9",3327.98419254156
"1005","9",4267.68417859219
"1006","9",4314.28706709379
"1007","32",4325.99916047543
"1008","32",5012.35589580499
"1009","32",4234.77292342202
"1010","78",6170.92932576143
"1011","78",5501.46734208076
"1012","78",4939.57460300885
"1013","78",4431.70455579403
"1014","78",4436.58895162245
"1015","78",4033.76740367925
"1016","78",2834.38903138962
"1017","78",2264.99148796762
"1018","78",1612.15532406728
"1019","78",1572.93556343509
"1020","78",616.079541118755
"1021","78",1143.26801187995
"1022","67",1212.97327194142
"1023","67",1085.34347959232
"1024","15",618.179138223498
"1025","15",1253.474095199
"1026","15",1280.69690004973
"1027","15",2213.14095282171
"1028","83",2246.81611779728
"1029","133",1570.51659444634
"1030","9",1187.29267084877
"1031","9",660.79710184237
"1032","83",2876.69361357594
"1033","9",2184.06276626131
"1034","9",2820.86530854401
"1035","9",3065.8571675057
"1036","22",3327.63697712552
"1037","32",4202.80755228541
"1038","32",3874.46124362954
"1039","32",3872.67246851318
"1040","32",3866.89819026059
"1041","32",4334.95969907579
"1042","117",5199.89903751396
"1043","117",5204.25654051194
"1044","117",4444.38554957929
"1045","78",4692.93265803983
"1046","78",4116.63002580767
"1047","78",3533.29839228901
"1048","78",2952.32946646712
"1049","78",2625.73373615747
"1050","78",1618.2657768631
"1051","78",1437.21359929204
"1052","78",1267.21509163589
"1053","78",1796.63159286585
"1054","67",408.143354312091
"1055","111",312.689979081634
"1056","111",861.147324381619
"1057","111",1525.48130043785
"1058","15",2041.18773575415
"1059","83",2176.30276935578
"1060","83",1772.13008160296
"1061","83",1255.22708114166
"1062","9",1001.50163454776
"1063","9",621.086085417523
"1064","56",2571.0773228957
"1065","9",2639.64814987187
"1066","22",3146.88148099498
"1067","1",4973.88958048945
"1068","9",4348.07857701042
"1069","32",3607.3459046501
"1070","32",3381.11356231415
"1071","32",3238.20790538228
"1072","32",4621.42855775916
"1073","32",5068.70386243142
"1074","32",4733.75182513226
"1075","117",5393.88824858087
"1076","117",4937.52359634104
"1077","117",4305.98866124847
"1078","117",4069.30069408486
"1079","117",3466.25221979268
"1080","117",4101.93233907829
"1081","78",3849.28310934189
"1082","78",3199.0381811492
"1083","78",2678.97036381245
"1084","78",2210.49893840815
"1085","78",1884.29322327301
"1086","78",2422.9699661535
"1087","78",2352.98710670026
"1088","111",577.364396270056
"1089","111",902.140108497803
"1090","111",1613.09478530416
"1091","111",2100.79648742142
"1092","83",2792.5170825752
"1093","83",2458.1821776639
"1094","83",1188.90379993735
"1095","83",702.18171107104
"1096","9",1153.22220475637
"1097","83",1030.80571546804
"1098","56",3068.56548108613
"1099","83",2467.76045016191
"1100","83",2534.42614586071
"1101","22",2309.59627413798
"1102","22",2241.02740288524
"1103","32",3174.70831638853
"1104","32",2669.85595182389
"1105","32",5355.53435131859
"1106","32",5320.74886557341
"1107","32",4235.95105929115
"1108","32",4577.52286744575
"1109","117",5365.8676571269
"1110","117",4929.29352178652
"1111","117",3235.37555732162
"1112","117",3039.88281471397
"1113","117",4794.69226201276
"1114","78",4410.88479702603
"1115","78",5272.7461818591
"1116","78",3420.0880210307
"1117","78",3670.2308299718
"1118","78",2558.59329677889
"1119","111",8049.45742596242
"1120","78",2730.66661728667
"1121","111",2177.78105325919
"1122","111",2468.23171070519
"1123","111",1467.8571591758
"1124","111",2725.51914713323
"1125","83",3122.27799151941
"1126","83",2426.75781450276
"1127","83",1927.15372841386
"1128","83",1097.80261065412
"1129","83",866.606665433057
"1130","83",1113.3699323126
"1131","83",1051.36513571179
"1132","56",3572.57556414263
"1133","83",2256.95782996354
"1134","22",2015.03552705469
"1135","22",1575.72323332844
"1136","22",1631.15967165546
"1137","32",2665.34073474319
"1138","32",2227.38852687088
"1139","32",3652.4322086506
"1140","32",4328.51365306459
"1141","32",4115.77519397623
"1142","32",4734.72286918328
"1143","87",2373.43303489262
"1144","87",2360.25106609848
"1145","1",13858.7441923485
"1146","117",2465.24036095629
"1147","117",3469.74050849264
"1148","117",4142.16117513728
"1149","117",4735.91733295729
"1150","78",4344.00352457354
"1151","78",3950.30310731297
"1152","78",4319.19065524461
"1153","111",7835.99643860933
"1154","111",7396.35468615627
"1155","111",2666.02539063852
"1156","111",2004.15926961319
"1157","111",2059.21263652425
"1158","111",2978.13345722193
"1159","111",2645.16091681251
"1160","83",2622.27965995089
"1161","83",2240.25876311965
"1162","93",2920.78143832334
"1163","93",2636.64306484713
"1164","83",1126.89624462928
"1165","93",1467.89069981952
"1166","93",1149.71689915751
"1167","83",2124.879785514
"1168","22",2492.82935684515
"1169","22",2071.73625001607
"1170","22",1120.92194612928
"1171","22",1387.15514414446
"1172","32",2473.98733405407
"1173","32",1788.75371927932
"1174","32",2339.81039069463
"1175","32",3176.72610453984
"1176","32",3819.63332708888
"1177","32",4542.08789864154
"1178","32",5550.86923164302
"1179","1",10977.6807926927
"1180","87",1912.65494300183
"1181","87",2437.59600521586
"1182","117",3263.79424751669
"1183","117",2631.3394105754
"1184","117",3338.80933226085
"1185","117",5015.08361685344
"1186","117",4670.42553143037
"1187","78",4986.32513017534
"1188","117",5380.93219163999
"1189","117",6072.56316642628
"1190","111",7251.04275671993
"1191","111",3174.71640931289
"1192","111",2917.99638177897
"1193","111",2241.7102861841
"1194","111",2550.81992764833
"1195","111",3063.66198973702
"1196","83",3279.54127757
"1197","83",2617.44551465445
"1198","93",2777.27521799747
"1199","93",2614.90950833174
"1200","93",2106.02776518041
"1201","93",1085.76888687747
"1202","93",845.187039135562
"1203","93",797.017165149488
"1204","32",3137.93995805296
"1205","32",2632.77913127369
"1206","22",1090.60499260066
"1207","22",774.212585351514
"1208","22",1595.98164298479
"1209","32",339.657500584617
"1210","32",2749.76641304303
"1211","32",3079.83513398229
"1212","32",2858.06239616088
"1213","32",2978.39794936297
"1214","32",5084.67311052711
"1215","32",6074.96884506431
"1216","87",1180.93925810757
"1217","87",962.333978299484
"1218","117",958.214324214272
"1219","117",1406.46282265041
"1220","117",1930.04245937831
"1221","8",3183.13311685444
"1222","117",5307.45439326705
"1223","117",4811.1131738476
"1224","117",4188.55000946549
"1225","117",4770.61909705944
"1226","117",5378.20936055889
"1227","117",5934.21722356058
"1228","117",6627.13854283477
"1229","111",3714.92558135537
"1230","111",3504.86442620795
"1231","111",3274.62232052347
"1232","111",3325.68071021771
"1233","111",3897.58641870586
"1234","83",3223.10113020068
"1235","93",3399.6612943622
"1236","93",2648.55396011539
"1237","93",2283.65687014362
"1238","93",2000.14145123742
"1239","93",749.916991548636
"1240","93",145.306043138117
"1241","83",3059.39593226441
"1242","32",3225.68300493693
"1243","93",3004.92007769045
"1244","32",2697.14414385787
"1245","32",1365.32266612336
"1246","32",786.224382114241
"1247","32",1340.81920009344
"1248","32",1705.30853045272
"1249","32",2575.23468934225
"1250","32",3201.41652292364
"1251","32",3471.29031858047
"1252","32",4229.15562406341
"1253","32",4790.23783906626
"1254","32",5602.74854520029
"1255","68",1558.64822655073
"1256","68",1085.33132154268
"1257","117",233.908047736887
"1258","117",1403.00440550292
"1259","117",1938.16906139475
"1260","8",2689.21534310453
"1261","117",5963.1037929178
"1262","117",5494.18514951517
"1263","8",5995.44151995598
"1264","117",4904.37556987411
"1265","78",6166.03922145494
"1266","78",5646.08255617488
"1267","78",4951.74521320107
"1268","111",5494.9649190488
"1269","111",4937.81021358204
"1270","78",5386.30589476414
"1271","83",5561.825296626
"1272","111",3758.12264264109
"1273","83",3799.70244211553
"1274","83",3847.12962805898
"1275","83",5215.79327538614
"1276","93",2443.39752412235
"1277","93",1973.56838899355
"1278","93",1525.40547853019
"1279","93",750.285246495811
"1280","83",3548.37607666642
"1281","93",2219.42505903713
"1282","32",2430.36705004617
"1283","32",2297.70324332136
"1284","32",2192.87703504603
"1285","33",1573.67998443261
"1286","32",1340.86698324735
"1287","32",1757.13056560619
"1288","32",2236.5064235176
"1289","32",3318.34035098237
"1290","32",3675.59376093825
"1291","32",4016.27191046434
"1292","32",4760.35831735907
"1293","68",1616.68881225918
"1294","68",917.975855270106
"1295","68",922.428307597523
"1296","68",1516.68618071817
"1297","8",1927.3727143233
"1298","8",2060.32409123014
"1299","117",4750.26649951961
"1300","117",4970.77322922053
"1301","8",5833.28152092795
"1302","117",5146.4861511928
"1303","117",5612.81031208437
"1304","78",6298.03622894641
"1305","78",5316.29719360679
"1306","78",5005.14227715457
"1307","111",5583.81521069874
"1308","111",5005.07140662558
"1309","111",4362.12802470097
"1310","83",5234.18743774122
"1311","83",4506.89348249548
"1312","83",4068.23318865298
"1313","83",4668.62509969542
"1314","83",5285.74253185408
"1315","93",2304.43219152346
"1316","93",2149.58592816742
"1317","83",7830.5430193625
"1318","93",1245.28934888266
"1319","93",1893.07451070065
"1320","93",2778.62141539457
"1321","109",3477.70976976887
"1322","32",2691.73062667204
"1323","33",2834.31439551703
"1324","32",1523.30029617392
"1325","33",1396.00583401252
"1326","33",3006.25460364963
"1327","32",2767.12437224735
"1328","33",3064.84124552845
"1329","76",3943.64581013732
"1330","32",4591.71870492475
"1331","32",5121.03852455458
"1332","68",3145.8576883247
"1333","68",2415.02388138736
"1334","68",1501.9886885388
"1335","68",1351.9401475325
"1336","68",1061.98295194052
"1337","8",1630.9439159559
"1338","117",5071.20228072755
"1339","117",5733.99961211079
"1340","8",5383.0206919862
"1341","8",5081.18202482287
"1342","117",5883.53579864247
"1343","117",6353.01055108424
"1344","78",6492.39977737169
"1345","78",5515.78500109421
"1346","78",5442.68321175215
"1347","111",5683.21225539681
"1348","83",5986.18329865328
"1349","83",5689.20976255977
"1350","83",5110.57917642863
"1351","83",4516.03540515721
"1352","93",5695.46606535443
"1353","93",4894.36340101167
"1354","83",5550.78075370795
"1355","93",4432.03905096482
"1356","83",7420.99878919847
"1357","93",3027.53071279057
"1358","93",2051.06396703798
"1359","93",2477.97980024951
"1360","93",3476.16236473999
"1361","109",3140.16034479791
"1362","33",2442.53370687091
"1363","33",2235.52190906208
"1364","33",779.912895329758
"1365","33",1096.5302301437
"1366","33",2502.64770901926
"1367","1",9562.08086802166
"1368","76",4163.55484972409
"1369","32",4534.08545543841
"1370","76",3008.13546409406
"1371","32",5565.78348205328
"1372","1",10992.595043103
"1373","1",10992.595043103
"1374","68",3453.59064342118
"1375","68",2552.50493710854
"1376","68",2263.46060463392
"1377","68",1450.90933264312
"1378","68",1628.03241389516
"1379","77",1381.24821837952
"1380","8",2984.59878960195
"1381","117",5587.94931712011
"1382","8",5107.38260123543
"1383","8",4723.78956428277
"1384","8",5334.95098833467
"1385","117",6450.70521522355
"1386","117",6790.83367043573
"1387","78",6019.1858563328
"1388","78",5871.15946926978
"1389","78",5906.09742083678
"1390","83",6460.57478048022
"1391","83",6176.38769502744
"1392","83",6095.11304516981
"1393","83",5074.52173506968
"1394","93",6410.95954644986
"1395","93",5250.59496623153
"1396","93",4456.95089005797
"1397","93",4274.9190589431
"1398","93",3792.53921894862
"1399","93",3122.51224641974
"1400","93",2583.00431224008
"1401","93",3017.89474257006
"1402","93",3438.01687279575
"1403","109",3022.73096075904
"1404","109",2454.43968983844
"1405","109",2540.74319645934
"1406","33",2013.2325461573
"1407","33",1064.78814936036
"1408","33",1525.69307371753
"1409","33",2066.85511992106
"1410","33",2571.48742924329
"1411","76",3677.75460954714
"1412","76",3335.40692132663
"1413","76",2506.78267212474
"1414","76",3065.6218410404
"1415","1",11459.7226948911
"1416","1",11459.7226948911
"1417","76",3555.56923187076
"1418","68",4538.01547633658
"1419","68",4247.72571795691
"1420","68",2816.98706638659
"1421","8",2415.32455732043
"1422","77",1785.76777406717
"1423","77",844.011160450592
"1424","74",398.634618552389
"1425","8",2401.15632775426
"1426","8",4906.04475734302
"1427","8",4441.12457649496
"1428","8",5652.57048144186
"1429","8",6028.21653617999
"1430","8",6478.44576135814
"1431","8",6957.52066687003
"1432","78",6336.16221718361
"1433","78",6293.06778741512
"1434","111",6341.11004324909
"1435","83",6683.14229893116
"1436","83",6533.96368511194
"1437","83",5674.27734007013
"1438","93",6977.15049275431
"1439","93",5367.20744654261
"1440","93",4678.32782004583
"1441","93",7750.3114504387
"1442","93",4129.05762558558
"1443","93",3891.52063983039
"1444","93",3792.51362238137
"1445","93",3663.71670978283
"1446","93",3144.82987330358
"1447","109",3354.68337741479
"1448","109",3399.94354781723
"1449","109",2064.56276475174
"1450","109",2203.30452120544
"1451","33",1187.04591585451
"1452","33",1951.80971658045
"1453","33",2108.43111787859
"1454","33",2530.20917354155
"1455","33",3038.05621730981
"1456","76",3744.94081514953
"1457","76",2499.8443982875
"1458","76",2130.94360584001
"1459","1",11412.3994462604
"1460","76",2689.5879308227
"1461","68",4916.00854065858
"1462","68",3780.76314066029
"1463","68",4520.21741418686
"1464","68",2448.98660398604
"1465","77",2187.47941737389
"1466","8",1308.1827387402
"1467","8",933.185558507835
"1468","8",1121.48708274705
"1469","8",1828.11094813222
"1470","8",4062.66745776019
"1471","8",6054.2834412209
"1472","8",6367.82419699232
"1473","8",6654.46455732227
"1474","8",6914.41610934974
"1475","8",6276.95434453558
"1476","78",6737.18325938781
"1477","78",6763.86231849483
"1478","83",7180.19510258996
"1479","83",7012.08149152541
"1480","83",6967.67191613322
"1481","83",5838.90381045478
"1482","93",5546.78193168075
"1483","93",5018.60379791285
"1484","93",7652.71261339704
"1485","93",7087.42628534857
"1486","83",6817.0925555539
"1487","93",4081.69131786092
"1488","93",4391.83226281731
"1489","93",3848.88579368519
"1490","93",3494.63871554857
"1491","109",3574.55682491163
"1492","109",2641.37688793518
"1493","109",1514.85025959798
"1494","109",918.809392212707
"1495","110",1029.66961805026
"1496","33",2435.4149060721
"1497","33",2936.02086514696
"1498","128",2849.71121424537
"1499","33",3528.42952638632
"1500","128",2283.10824573705
"1501","76",2063.39942178358
"1502","76",1886.2512071887
"1503","76",2334.20633244531
"1504","68",4614.56273786503
"1505","68",4270.21609418312
"1506","68",4084.90762513437
"1507","68",2853.65132969318
"1508","8",2424.37426870015
"1509","8",1752.11044680892
"1510","8",1868.08945240698
"1511","8",1411.42013494506
"1512","8",2460.59954476344
"1513","94",7216.43336070318
"1514","8",3472.85300650757
"1515","8",3703.03950417854
"1516","8",7118.56560594065
"1517","8",5499.61112872034
"1518","8",5782.20947531397
"1519","8",6184.13508943199
"1520","8",7378.28693574908
"1521","8",7739.29978238613
"1522","83",7490.14079563301
"1523","83",7398.24108159154
"1524","83",6329.01502657177
"1525","93",5913.99305642988
"1526","93",8329.87501774492
"1527","93",7782.29570313731
"1528","93",7241.52448423029
"1529","93",6626.7752845881
"1530","93",4187.47601912766
"1531","93",5966.40682135099
"1532","93",3935.50411055809
"1533","93",4218.6020614343
"1534","109",4100.32415766036
"1535","109",2915.43381573071
"1536","109",2200.5546555175
"1537","109",1337.40324923042
"1538","109",340.041541031487
"1539","110",602.346485993422
"1540","61",2053.29798826895
"1541","61",1797.40555505407
"1542","128",1834.4625527192
"1543","128",1169.54942222065
"1544","128",1830.3471230854
"1545","76",1733.64218236693
"1546","76",1273.10182452859
"1547","76",1537.82499937253
"1548","68",6258.2771478909
"1549","68",6140.49625021415
"1550","8",5815.25473326329
"1551","68",4115.61009625672
"1552","8",3082.09872371589
"1553","8",2315.64035716143
"1554","8",2654.91817258375
"1555","8",1772.54182575843
"1556","8",1885.7499431226
"1557","94",7463.58311414451
"1558","94",6790.85389188487
"1559","8",3497.64899414812
"1560","8",4279.55415580136
"1561","8",4969.44314088295
"1562","8",5294.02951559355
"1563","8",5734.60794890686
"1564","8",6853.06441569939
"1565","8",7243.30240537906
"1566","119",6389.60396544364
"1567","119",6683.89342067919
"1568","119",7044.05171714517
"1569","93",9105.17051019187
"1570","93",8606.1709178637
"1571","93",8075.18802508719
"1572","93",7585.16355654357
"1573","93",6990.84964716711
"1574","93",6287.20249685936
"1575","93",4528.04868011347
"1576","93",4464.09030352877
"1577","93",4191.1119767026
"1578","93",4088.19311764946
"1579","109",3697.90378144208
"1580","109",3398.75440260484
"1581","109",2612.44161691561
"1582","109",1984.78459006047
"1583","109",3649.32156816894
"1584","61",1399.38282183606
"1585","61",486.457507351052
"1586","61",412.448633039165
"1587","128",646.969746405631
"1588","128",3403.98419312275
"1589","128",1621.78279323106
"1590","76",836.776895048642
"1591","76",1155.36840309728
"1592","76",1822.6788569295
"1593","1",13726.0989454357
