origin_id,destination_id,shortest_distance
"1594","68",5618.01621551418
"1595","68",4930.95181126391
"1596","8",5061.98199978104
"1597","8",3510.9922009223
"1598","8",2793.97846805268
"1599","8",2863.75083329603
"1600","8",2343.6297303522
"1601","8",2290.10526846914
"1602","8",2470.71503858968
"1603","94",7084.54296486864
"1604","94",6116.24602630651
"1605","119",6475.09431577226
"1606","8",4347.3833959861
"1607","8",4868.87115423316
"1608","8",5712.47823089143
"1609","8",6327.84187799243
"1610","8",6784.85625859092
"1611","119",5895.07823009612
"1612","119",6209.12271810594
"1613","119",6606.21389618671
"1614","119",3853.82530442225
"1615","108",4789.80153670988
"1616","93",8447.0706537615
"1617","93",7985.72185069716
"1618","93",7352.02945039047
"1619","93",6653.5539973442
"1620","93",5908.41284352315
"1621","100",5710.37410698558
"1622","93",5105.24003071797
"1623","93",5132.98882154459
"1624","93",4574.40348930371
"1625","109",3709.02437509444
"1626","109",4343.27809136127
"1627","109",3050.45157477764
"1628","109",2701.10634466294
"1629","109",3448.05370497676
"1630","109",4130.80433067544
"1631","73",652.342877162827
"1632","128",719.91724172973
"1633","128",843.453834240392
"1634","128",2154.83395004707
"1635","76",436.273288954285
"1636","76",1431.20046146888
"1637","76",1978.34453530687
"1638","1",14628.0487341329
"1639","82",6231.98177921543
"1640","68",5555.90745430246
"1641","8",4601.09465003354
"1642","8",5080.10994022336
"1643","8",3752.25660165908
"1644","8",3799.78964332337
"1645","8",2983.87561216325
"1646","8",2928.96248402856
"1647","8",2873.08517948647
"1648","94",6465.36163380482
"1649","94",5966.66213306436
"1650","8",4280.73511080051
"1651","119",6378.65132396426
"1652","8",4846.61973199452
"1653","8",5161.80309101508
"1654","8",5814.85382471153
"1655","8",6372.78780965358
"1656","119",5406.93438189469
"1657","119",5739.936738899
"1658","119",6134.47901168159
"1659","119",3570.01076322308
"1660","119",3475.09944099035
"1661","108",4292.16938376588
"1662","108",4175.50859990565
"1663","108",4122.80740010811
"1664","93",6418.01204730487
"1665","1",9936.38140413349
"1666","1",9936.38140413349
"1667","100",4914.9475274218
"1668","109",5382.40907383107
"1669","109",4721.78268654835
"1670","109",4353.20342979337
"1671","109",3233.01874775386
"1672","109",5111.24819941793
"1673","109",2928.28034400791
"1674","73",2554.29193212158
"1675","73",2449.92776402558
"1676","73",482.328454559954
"1677","73",769.986016238737
"1678","128",702.941526213402
"1679","128",4214.38998403099
"1680","125",1536.51958679403
"1681","76",1104.39977426439
"1682","76",1375.620855161
"1683","1",14025.3250539871
"1684","82",5407.08132173282
"1685","82",5217.7003428546
"1686","82",4897.39003081933
"1687","8",3812.54070876586
"1688","8",4023.99101234382
"1689","8",4360.0162692397
"1690","8",3579.66090532799
"1691","8",3514.29525327951
"1692","82",4286.30087671808
"1693","94",6132.34949948045
"1694","94",5487.49377628296
"1695","8",4837.6808117127
"1696","119",5731.27359232608
"1697","119",5283.99897706516
"1698","119",4811.79788799358
"1699","8",5953.46920480149
"1700","119",4879.32992967992
"1701","119",5243.05359261933
"1702","119",5719.80006733845
"1703","119",3138.8237975343
"1704","119",2996.52846595281
"1705","108",4053.34163207
"1706","108",3796.54015689043
"1707","108",3702.25928314534
"1708","108",3741.78422204479
"1709","1",16891.3672664701
"1710","1",16891.3672664701
"1711","1",16891.3672664701
"1712","100",4520.21037994639
"1713","100",4558.46977637095
"1714","109",4157.54285644552
"1715","109",3807.60370369955
"1716","109",4383.32715277664
"1717","109",4808.19223233902
"1718","73",3327.05443643883
"1719","73",2044.83898392965
"1720","73",1917.56194483801
"1721","41",1054.27333714462
"1722","41",402.745731711717
"1723","42",592.98813333108
"1724","125",1488.30558467319
"1725","125",837.777413896146
"1726","43",2612.98842383524
"1727","76",1614.37197008709
"1728","1",14264.0761689132
"1729","1",14264.0761689132
"1730","82",5601.44146284606
"1731","82",5987.04624540231
"1732","82",4744.31632644283
"1733","82",4081.44647469428
"1734","82",4265.83112705844
"1735","82",3712.30239692779
"1736","82",4378.27520335876
"1737","82",5092.21871742831
"1738","82",3681.94652880196
"1739","82",3859.60186597193
"1740","94",5096.57804003035
"1741","94",4675.76202023825
"1742","94",5050.65896703069
"1743","94",5317.19819147867
"1744","119",4775.80637540259
"1745","119",4370.71220216239
"1746","119",3695.08282924324
"1747","119",4811.72042240326
"1748","119",5513.92661470056
"1749","119",4064.01021477309
"1750","119",2707.93759880472
"1751","119",2666.8429535562
"1752","108",3564.72789492967
"1753","108",3389.77186968449
"1754","108",3260.36443067088
"1755","108",3510.30193253202
"1756","100",4138.43815016881
"1757","100",3794.33519437072
"1758","100",3856.04752217065
"1759","101",4057.71850448745
"1760","109",4792.4618087163
"1761","101",4415.8427219849
"1762","73",4371.33435114378
"1763","73",3841.92336943022
"1764","73",3195.51365183026
"1765","73",3110.69904044139
"1766","73",1550.99201572253
"1767","73",1589.22618174535
"1768","5",1240.38019101949
"1769","39",366.516086543719
"1770","42",1143.23424593301
"1771","125",762.386962717304
"1772","43",4119.66871230252
"1773","43",2879.22561624096
"1774","43",1980.80112756588
"1775","1",14761.5313105561
"1776","1",14761.5313105561
"1777","82",5857.77327228178
"1778","82",5123.06734206179
"1779","82",4586.37215191362
"1780","82",4045.27076547107
"1781","82",3751.65682504718
"1782","82",3990.82901025488
"1783","82",3544.49327029271
"1784","82",4670.63852623846
"1785","82",3095.5943018051
"1786","82",3375.6554507118
"1787","82",3574.86447485448
"1788","82",4042.94070400076
"1789","94",4346.90367918983
"1790","119",5827.35876940141
"1791","119",5692.24491812155
"1792","119",4834.10780551907
"1793","120",3965.02281229837
"1794","119",3356.86969556837
"1795","119",3202.63388289416
"1796","119",3240.15124714713
"1797","119",2283.38933342868
"1798","119",2167.24295439439
"1799","119",2018.93153187155
"1800","108",3099.96956822029
"1801","108",2896.97824740354
"1802","108",3067.97381608796
"1803","108",3271.92836202807
"1804","100",3490.42258842613
"1805","100",3830.46182104457
"1806","101",4819.83454640615
"1807","101",3519.7219613615
"1808","101",4234.43372744229
"1809","73",4682.56032137075
"1810","101",4367.49430035594
"1811","73",4004.44262833368
"1812","5",3983.11307000775
"1813","73",2074.9465390651
"1814","5",1982.52823105563
"1815","5",1124.1054462757
"1816","129",817.251616374885
"1817","114",509.712317999846
"1818","6",874.623915807185
"1819","6",1353.723325297
"1820","1",14220.3644680046
"1821","43",1676.04082267456
"1822","43",2576.33599026188
"1823","1",16607.4159395392
"1824","82",4732.00091015097
"1825","82",4301.53131618659
"1826","82",3740.46444462743
"1827","82",4713.49803075606
"1828","82",2979.39639624106
"1829","82",3215.14556834014
"1830","82",2957.90802085467
"1831","82",2919.64241776428
"1832","82",2651.21748907955
"1833","82",3660.02734129194
"1834","94",5071.64240234228
"1835","94",5112.34847755759
"1836","94",4766.54488678827
"1837","94",4057.77785733361
"1838","119",5490.358942602
"1839","119",5252.61773627483
"1840","119",4862.37559315572
"1841","119",3253.69306721339
"1842","119",2267.53280611852
"1843","1",17712.8197919168
"1844","119",1674.9079375398
"1845","119",1777.57355016138
"1846","119",1771.48334579472
"1847","108",2609.11625023246
"1848","108",2606.70887481203
"1849","108",2854.72540341706
"1850","100",3365.06378709277
"1851","100",2854.38752639215
"1852","101",5367.43098566836
"1853","100",3354.1094682243
"1854","101",3023.62104458581
"1855","101",3269.37614401727
"1856","101",3797.28508000069
"1857","5",4138.70341494067
"1858","5",3292.61879806834
"1859","5",3137.29583050726
"1860","5",2506.84384820738
"1861","5",1091.52411533257
"1862","5",454.972000819123
"1863","89",600.111112107428
"1864","6",254.617656222449
"1865","20",3118.92872050876
"1866","43",1332.56349015497
"1867","43",1315.45513299605
"1868","76",2862.95097384318
"1869","1",15512.6551726693
"1870","1",15512.6551726693
"1871","82",4418.43511701053
"1872","82",3800.31067660188
"1873","82",3226.02187904649
"1874","82",2861.87256061696
"1875","82",2343.73454895502
"1876","82",2124.54294941015
"1877","82",2423.64019912573
"1878","82",2026.59061025722
"1879","82",3001.35798081089
"1880","82",2886.15744417194
"1881","94",5590.47700770157
"1882","94",5488.35832858985
"1883","120",4595.45770757749
"1884","120",4121.73255467777
"1885","120",3338.80353592048
"1886","120",3085.84395484957
"1887","119",3308.69272049464
"1888","119",2754.37248210268
"1889","53",1841.35305513724
"1890","119",1173.24437431925
"1891","119",921.551660518719
"1892","119",1489.5859905177
"1893","108",2570.55105401315
"1894","108",2169.46057345844
"1895","108",2401.46467151358
"1896","108",1849.88566394986
"1897","100",2670.63079089041
"1898","100",3862.74895107905
"1899","100",2551.73911065901
"1900","100",3092.11737049887
"1901","107",4576.61455502337
"1902","107",3456.14607251616
"1903","107",3518.54835996351
"1904","107",3381.49069991147
"1905","5",3324.84258274857
"1906","5",2653.67924582371
"1907","5",1694.11055827886
"1908","5",1315.58321602098
"1909","75",475.082684940484
"1910","89",406.095710771046
"1911","28",1661.9767419281
"1912","38",1502.91149788379
"1913","6",2425.32050972402
"1914","43",1401.98247004894
"1915","1",15844.0197045489
"1916","1",15844.0197045489
"1917","1",15844.0197045489
"1918","82",4341.7966868219
"1919","82",3594.21567070673
"1920","82",2850.15303110152
"1921","82",2687.60093111603
"1922","82",1659.9491012532
"1923","82",1600.84122994772
"1924","82",1773.15002635431
"1925","82",2772.19948870917
"1926","82",2286.56189297758
"1927","82",2636.64173460908
"1928","94",3005.11197636813
"1929","94",3566.21855827319
"1930","94",3853.4028471388
"1931","120",3693.86932427636
"1932","120",6999.44882263128
"1933","120",2178.20786079234
"1934","120",1667.76475288319
"1935","120",1592.52205300525
"1936","119",1483.15591577103
"1937","119",688.763438537726
"1938","119",837.382127851917
"1939","127",1539.3571683801
"1940","1",15880.4327529676
"1941","108",1343.40715986041
"1942","108",1357.29815163215
"1943","108",1918.53905652998
"1944","100",1946.5360844528
"1945","100",1834.94472740259
"1946","100",2692.24584871732
"1947","101",2095.43337114609
"1948","107",2889.59099649362
"1949","107",3335.74440349814
"1950","107",2925.28317466281
"1951","107",2632.68020496082
"1952","46",2641.35998296724
"1953","5",2598.89605325003
"1954","5",1599.86201905984
"1955","75",1404.44091928242
"1956","75",982.766216467186
"1957","28",1179.35586998569
"1958","38",1224.6018979038
"1959","20",2016.67899203495
"1960","6",2687.27427644105
"1961","1",15571.9304683454
"1962","1",15571.9304683454
"1963","1",15571.9304683454
"1964","1",15571.9304683454
"1965","82",4513.39680703419
"1966","82",4270.44813452624
"1967","82",4277.60864812881
"1968","82",2214.35498099697
"1969","82",1404.75377815623
"1970","82",1611.01415549343
"1971","82",1527.87618925854
"1972","82",1274.89782427
"1973","82",2086.07424727576
"1974","94",2437.67376004862
"1975","94",3275.29569144812
"1976","94",2733.34530653015
"1977","94",3091.42388531926
"1978","120",6917.36541422177
"1979","120",6539.70806598968
"1980","120",4784.51843087213
"1981","120",1679.10163618071
"1982","120",1474.08180561234
"1983","120",1621.10897523363
"1984","53",776.854073331251
"1985","119",732.409178481667
"1986","127",1009.61312904909
"1987","127",1490.3643931889
"1988","108",1266.3198982644
"1989","108",793.23624294385
"1990","108",1933.15025401706
"1991","108",2062.8984341602
"1992","108",2726.59382607191
"1993","100",2644.35573806416
"1994","100",2196.77887868259
"1995","101",2336.0073212044
"1996","107",2441.51572680649
"1997","107",2562.34760519327
"1998","107",2117.09343839503
"1999","46",2881.27754952825
"2000","46",2144.90548870559
"2001","46",2330.52047262465
"2002","28",1999.99419550057
"2003","28",1646.28884271953
"2004","28",992.244062526714
"2005","28",1104.47454928208
"2006","20",1782.58263131113
"2007","20",1771.93938513537
"2008","1",15781.2282997194
"2009","1",15781.2282997194
"2010","1",15781.2282997194
"2011","1",15781.2282997194
"2012","1",15781.2282997194
"2013","82",4807.39500193125
"2014","82",4823.28919464368
"2015","82",5276.92948995907
"2016","82",1684.77945610084
"2017","82",1316.97374050184
"2018","82",417.946731072624
"2019","84",589.440842288361
"2020","94",1393.61292357544
"2021","82",2225.2698561738
"2022","94",2091.01929372306
"2023","94",1853.92438506339
"2024","94",2758.01494096772
"2025","94",3095.6049586594
"2026","120",6241.76297406496
"2027","120",5128.16643635898
"2028","120",1972.09274792593
"2029","120",1534.90905713692
"2030","120",809.215152243603
"2031","53",239.989784520944
"2032","119",1207.95768052459
"2033","13",916.081080494336
"2034","127",307.422200421504
"2035","108",2600.85581942875
"2036","108",2125.65745338867
"2037","71",2412.39353076642
"2038","71",2045.88463330688
"2039","100",2605.88807566872
"2040","100",1194.51453871203
"2041","100",582.479793208948
"2042","101",2007.34741133347
"2043","107",2087.4291317139
"2044","107",1645.85177495303
"2045","107",2290.97067675614
"2046","107",2565.80437762766
"2047","107",2033.9312754895
"2048","46",1822.57635520067
"2049","46",1987.55225503324
"2050","28",1703.9972276326
"2051","28",817.583722721442
"2052","29",742.035009128871
"2053","29",1406.34100355069
"2054","20",1096.99956087388
"2055","20",1632.66422416299
"2056","1",16725.1529050448
"2057","1",16725.1529050448
"2058","82",5285.57397535067
"2059","82",5675.49896043453
"2060","82",2106.22970798623
"2061","82",1439.73504822187
"2062","82",795.433519128019
"2063","82",815.866369649357
"2064","84",1010.38843871208
"2065","84",893.067110208158
"2066","94",1433.9627887555
"2067","94",1329.94083172748
"2068","94",2108.4165306124
"2069","94",3440.95072429541
"2070","120",6112.78234679589
"2071","120",5610.34080706445
"2072","120",5852.52942399288
"2073","120",1967.08854501179
"2074","120",2416.32561217739
"2075","120",1117.78512160315
"2076","13",1093.49551386585
"2077","13",532.567535020407
"2078","30",856.289524765132
"2079","127",710.995115868423
"2080","127",1817.66958162872
"2081","71",1975.11727817845
"2082","71",1167.2839252315
"2083","71",1542.14070370291
"2084","100",978.675318488594
"2085","100",963.410379192881
"2086","101",526.376769657093
"2087","101",2320.03207886602
"2088","107",1933.30816949331
"2089","107",1143.41073869746
"2090","107",1486.01965208735
"2091","107",1796.01697074221
"2092","11",460.615031706775
"2093","46",995.140036155462
"2094","29",2017.15771833155
"2095","28",1832.81262335538
"2096","29",737.399358639554
"2097","20",1064.51540299309
"2098","20",1423.20216928062
"2099","20",1515.36627600856
"2100","20",1973.35679982919
"2101","1",17065.845480711
"2102","82",5784.67210206469
"2103","82",6112.5665915485
"2104","82",1793.24651198145
"2105","82",1286.3585362842
"2106","84",2377.95770949327
"2107","84",1632.44520350512
"2108","84",873.638057123269
"2109","94",404.217131885165
"2110","94",1464.09786725816
"2111","94",1740.57399253266
"2112","94",5400.3142774992
"2113","94",5327.71850541927
"2114","120",5433.37518797457
"2115","120",6007.62609172494
"2116","120",2442.81355430439
"2117","120",2007.90346140939
"2118","120",1621.10578990577
"2119","120",1665.94724424768
"2120","120",1875.10197993787
"2121","105",794.420165251299
"2122","30",524.666385125748
"2123","127",1340.21607376969
"2124","71",1642.92152645424
"2125","71",1145.07826288814
"2126","71",823.743645003477
"2127","55",1285.10567800747
"2128","55",605.828157047487
"2129","101",1169.3811667507
"2130","44",1663.69848625395
"2131","44",1622.99641384002
"2132","44",1594.21912228724
"2133","107",204.393556595893
"2134","107",899.56110496088
"2135","11",994.468154496356
"2136","46",902.66096041748
"2137","46",924.208794230096
"2138","29",1454.82748424914
"2139","29",1323.42889677918
"2140","29",1210.08851109959
"2141","29",1650.86138019775
"2142","29",4602.73008462834
"2143","20",2087.32688492956
"2144","20",2507.58252728786
"2145","82",6284.48377713679
"2146","82",2240.3295151965
"2147","82",1786.28407635417
"2148","84",2677.04354298907
"2149","84",1970.16959316342
"2150","94",1817.04768088404
"2151","94",1673.88964198476
"2152","94",1076.85838498245
"2153","94",1888.28125364911
"2154","94",5036.53946811543
"2155","94",4871.08890695445
"2156","94",5013.62399771242
"2157","80",4768.78955632776
"2158","120",3410.01042001335
"2159","120",3396.88161520171
"2160","120",4240.63993058142
"2161","106",2090.14832208006
"2162","120",1545.55699785477
"2163","106",1144.84544945423
"2164","105",270.120166216232
"2165","105",1192.08276014759
"2166","106",1106.19805963563
"2167","71",1106.61234523506
"2168","71",1161.63755980011
"2169","71",964.075448764042
"2170","99",707.368044326365
"2171","55",1028.1019112334
"2172","126",1212.09418061957
"2173","44",1605.81608232038
"2174","44",1311.8572460865
"2175","107",844.418530604944
"2176","107",735.039411142814
"2177","131",889.60086986984
"2178","11",1499.653001193
"2179","46",184.630811506894
"2180","46",1123.99435686291
"2181","46",1778.40296514409
"2182","46",1913.62357910127
"2183","29",1974.32259271004
"2184","29",2083.85500742105
"2185","20",2243.2251895925
"2186","84",3014.76791572063
"2187","84",2316.35007289035
"2188","94",2033.75814712064
"2189","94",3733.7738132368
"2190","94",1834.17905241023
"2191","94",3424.00326123444
"2192","94",3669.49848408822
"2193","94",4388.41007498885
"2194","80",5192.6824052452
"2195","80",4236.62096972947
"2196","120",6943.70119910573
"2197","80",5449.37040687848
"2198","120",3720.78035778835
"2199","120",4355.76092693221
"2200","120",4828.6486363944
"2201","106",1155.6393447425
"2202","106",623.076341255445
"2203","106",587.610474381046
"2204","106",2081.48921297677
"2205","106",2783.64580905418
"2206","106",1945.17534034279
"2207","99",2475.57872251263
"2208","19",163.617342369948
"2209","121",474.979496818215
"2210","121",535.264839512318
"2211","44",1115.52280261723
"2212","44",1110.72662093941
"2213","31",1079.05237087243
"2214","31",1163.5328636713
"2215","131",594.204973201809
"2216","131",689.487721489826
"2217","46",921.895965652678
"2218","46",788.109544528567
"2219","46",2318.21604918375
"2220","46",1800.8184925837
"2221","29",3029.330664713
"2222","29",2596.2747853743
"2223","29",2561.94091659225
"2224","20",2712.4549479478
"2225","94",2407.38938349851
"2226","94",2828.76860524826
"2227","94",3063.45352820533
"2228","94",3609.04489052015
"2229","80",4863.78321284428
"2230","94",4921.03018061021
"2231","80",4649.60218600515
"2232","120",3989.99639405572
"2233","80",3799.51527761694
"2234","80",4149.95272181755
"2235","80",4478.77573913154
"2236","106",2280.70180204242
"2237","106",1311.14904511225
"2238","106",2335.79692668663
"2239","106",2689.37225242092
"2240","106",2792.53594634749
"2241","106",2154.89179675214
"2242","23",3282.33179784977
"2243","23",2867.56290044077
"2244","99",2024.00827328908
"2245","99",2592.41155301545
"2246","23",3332.29624516742
"2247","31",2615.44141752492
"2248","23",2266.01940674471
"2249","31",804.050115310115
"2250","131",1088.58555901971
"2251","26",36.9272767756497
"2252","4",744.107238696943
"2253","46",1372.13658081247
"2254","46",1486.52205657355
"2255","46",1984.72347035157
"2256","46",2494.38914165413
"2257","29",2925.04313000243
"2258","29",3003.10586336699
"2259","29",3134.55988600813
"2260","94",2923.83638090168
"2261","94",6037.45141794663
"2262","94",5383.52073279337
"2263","1",23427.0177868413
"2264","80",4010.05050069792
"2265","94",6869.27111438114
"2266","80",4049.16298365834
"2267","80",3077.73580944983
"2268","80",4116.94755530319
"2269","80",3915.72151889452
"2270","106",2588.59733998971
"2271","106",2085.38962135377
"2272","106",2107.54389893146
"2273","106",2430.58663312677
"2274","106",2962.17311312305
"2275","106",2836.48081032669
"2276","106",2960.85641261219
"2277","23",2655.12244314151
"2278","99",2793.51500290196
"2279","23",1412.46293329263
"2280","23",1325.32509526414
"2281","23",1571.96968665897
"2282","23",1613.04938664314
"2283","31",1312.56592059907
"2284","21",902.293527160797
"2285","26",1243.37695481149
"2286","37",295.565099714278
"2287","37",1467.75619342587
"2288","113",5218.29772507717
"2289","46",2229.65270229809
"2290","46",2496.32359227758
"2291","29",4464.15972594688
"2292","29",3455.62497789804
"2293","52",7479.96071786619
"2294","94",3141.21254103241
"2295","94",3165.16919966604
"2296","80",4989.08221508619
"2297","1",25073.2420447207
"2298","80",3630.04075770267
"2299","80",3075.97164672105
"2300","80",3273.55957556221
"2301","80",2461.89017290721
"2302","80",2791.36065295061
"2303","80",3349.09437729917
"2304","80",3917.9910730606
"2305","24",3338.6728555835
"2306","106",2034.4013011132
"2307","106",2683.2193168583
"2308","106",2878.5311798869
"2309","106",3133.99489408685
"2310","23",3171.03683257519
"2311","23",3052.98671852736
"2312","23",2105.24979154121
"2313","99",3057.21384615582
"2314","23",1566.33277517563
"2315","31",2585.20573118319
"2316","130",1160.86926070822
"2317","130",703.964898356326
"2318","21",867.337787250252
"2319","21",1453.77312898374
"2320","37",2043.5504469011
"2321","37",2000.42464161668
"2322","113",4923.2391684606
"2323","46",2560.69321059895
"2324","113",5650.96844348461
"2325","29",4515.71469137193
"2326","29",4081.02182570577
"2327","29",3737.73728906537
"2328","94",3727.80820993458
"2329","94",3775.76554295342
"2330","80",5136.03581590154
"2331","80",4279.52748615545
"2332","80",3614.81691527347
"2333","80",3129.57903526452
"2334","80",2499.69444999142
"2335","80",2246.95521705401
"2336","80",2318.51657034285
"2337","80",3403.40505152554
"2338","88",3590.47516433648
"2339","106",3312.10631591008
"2340","106",2683.18911714556
"2341","106",2586.25507114826
"2342","24",2856.66742059203
"2343","24",3221.36034880951
"2344","106",3347.49405364693
"2345","23",3491.33932378376
"2346","23",2318.18239171106
"2347","23",1991.15950842378
"2348","23",1280.32737783039
"2349","23",114.247888412573
"2350","23",885.780308999616
"2351","113",2963.29753597858
"2352","130",1538.9818590569
"2353","130",1582.27454365491
"2354","37",1791.31894462367
"2355","37",2549.9193794263
"2356","113",3819.40942016276
"2357","113",4259.83861192077
